File_Name,Speaker_1,Speaker_2,Speaker_3,Speaker_4,Speaker_5,Speaker_6,File_Name_Out_S1,File_Name_Out_S2,File_Name_Out_S3,File_Name_Out_S4,File_Name_Out_S5,File_Name_Out_S6,Duration
s2_l_bbim3a,N,N,N,N,N,N,s2_l_bbim3a_speaker_1,s2_l_bbim3a_speaker_2,s2_l_bbim3a_speaker_3,s2_l_bbim3a_speaker_4,s2_l_bbim3a_speaker_5,s2_l_bbim3a_speaker_6,2.77
s2_l_bgbp3n,N,N,N,N,N,N,s2_l_bgbp3n_speaker_1,s2_l_bgbp3n_speaker_2,s2_l_bgbp3n_speaker_3,s2_l_bgbp3n_speaker_4,s2_l_bgbp3n_speaker_5,s2_l_bgbp3n_speaker_6,2.79
s2_l_bgbv2n,N,N,N,N,N,N,s2_l_bgbv2n_speaker_1,s2_l_bgbv2n_speaker_2,s2_l_bgbv2n_speaker_3,s2_l_bgbv2n_speaker_4,s2_l_bgbv2n_speaker_5,s2_l_bgbv2n_speaker_6,2.73
s2_l_bgih4s,N,N,N,N,N,N,s2_l_bgih4s_speaker_1,s2_l_bgih4s_speaker_2,s2_l_bgih4s_speaker_3,s2_l_bgih4s_speaker_4,s2_l_bgih4s_speaker_5,s2_l_bgih4s_speaker_6,2.82
s2_l_bgwe1a,N,N,N,N,N,N,s2_l_bgwe1a_speaker_1,s2_l_bgwe1a_speaker_2,s2_l_bgwe1a_speaker_3,s2_l_bgwe1a_speaker_4,s2_l_bgwe1a_speaker_5,s2_l_bgwe1a_speaker_6,2.9
s2_l_bgwj2n,N,N,N,N,N,N,s2_l_bgwj2n_speaker_1,s2_l_bgwj2n_speaker_2,s2_l_bgwj2n_speaker_3,s2_l_bgwj2n_speaker_4,s2_l_bgwj2n_speaker_5,s2_l_bgwj2n_speaker_6,2.64
s2_l_bgwv9n,N,N,N,N,N,N,s2_l_bgwv9n_speaker_1,s2_l_bgwv9n_speaker_2,s2_l_bgwv9n_speaker_3,s2_l_bgwv9n_speaker_4,s2_l_bgwv9n_speaker_5,s2_l_bgwv9n_speaker_6,2.93
s2_l_brat5p,N,N,N,N,N,N,s2_l_brat5p_speaker_1,s2_l_brat5p_speaker_2,s2_l_brat5p_speaker_3,s2_l_brat5p_speaker_4,s2_l_brat5p_speaker_5,s2_l_brat5p_speaker_6,2.98
s2_l_brbi2s,N,N,N,N,N,N,s2_l_brbi2s_speaker_1,s2_l_brbi2s_speaker_2,s2_l_brbi2s_speaker_3,s2_l_brbi2s_speaker_4,s2_l_brbi2s_speaker_5,s2_l_brbi2s_speaker_6,2.62
s2_l_brin7a,N,N,N,N,N,N,s2_l_brin7a_speaker_1,s2_l_brin7a_speaker_2,s2_l_brin7a_speaker_3,s2_l_brin7a_speaker_4,s2_l_brin7a_speaker_5,s2_l_brin7a_speaker_6,2.81
s2_l_bwat8p,N,N,N,N,N,N,s2_l_bwat8p_speaker_1,s2_l_bwat8p_speaker_2,s2_l_bwat8p_speaker_3,s2_l_bwat8p_speaker_4,s2_l_bwat8p_speaker_5,s2_l_bwat8p_speaker_6,2.94
s2_l_bwbo8a,N,N,N,N,N,N,s2_l_bwbo8a_speaker_1,s2_l_bwbo8a_speaker_2,s2_l_bwbo8a_speaker_3,s2_l_bwbo8a_speaker_4,s2_l_bwbo8a_speaker_5,s2_l_bwbo8a_speaker_6,2.95
s2_l_bwio8a,N,N,N,N,N,N,s2_l_bwio8a_speaker_1,s2_l_bwio8a_speaker_2,s2_l_bwio8a_speaker_3,s2_l_bwio8a_speaker_4,s2_l_bwio8a_speaker_5,s2_l_bwio8a_speaker_6,2.67
s2_l_bwwc4s,N,N,N,N,N,N,s2_l_bwwc4s_speaker_1,s2_l_bwwc4s_speaker_2,s2_l_bwwc4s_speaker_3,s2_l_bwwc4s_speaker_4,s2_l_bwwc4s_speaker_5,s2_l_bwwc4s_speaker_6,2.96
s2_l_bwwi1a,N,N,N,N,N,N,s2_l_bwwi1a_speaker_1,s2_l_bwwi1a_speaker_2,s2_l_bwwi1a_speaker_3,s2_l_bwwi1a_speaker_4,s2_l_bwwi1a_speaker_5,s2_l_bwwi1a_speaker_6,2.79
s2_l_lbba5a,N,N,N,N,N,N,s2_l_lbba5a_speaker_1,s2_l_lbba5a_speaker_2,s2_l_lbba5a_speaker_3,s2_l_lbba5a_speaker_4,s2_l_lbba5a_speaker_5,s2_l_lbba5a_speaker_6,2.75
s2_l_lbis5p,N,N,N,N,N,N,s2_l_lbis5p_speaker_1,s2_l_lbis5p_speaker_2,s2_l_lbis5p_speaker_3,s2_l_lbis5p_speaker_4,s2_l_lbis5p_speaker_5,s2_l_lbis5p_speaker_6,2.7
s2_l_lbis6s,N,N,N,N,N,N,s2_l_lbis6s_speaker_1,s2_l_lbis6s_speaker_2,s2_l_lbis6s_speaker_3,s2_l_lbis6s_speaker_4,s2_l_lbis6s_speaker_5,s2_l_lbis6s_speaker_6,2.58
s2_l_lbwm6n,N,N,N,N,N,N,s2_l_lbwm6n_speaker_1,s2_l_lbwm6n_speaker_2,s2_l_lbwm6n_speaker_3,s2_l_lbwm6n_speaker_4,s2_l_lbwm6n_speaker_5,s2_l_lbwm6n_speaker_6,2.83
s2_l_lgau4n,N,N,N,N,N,N,s2_l_lgau4n_speaker_1,s2_l_lgau4n_speaker_2,s2_l_lgau4n_speaker_3,s2_l_lgau4n_speaker_4,s2_l_lgau4n_speaker_5,s2_l_lgau4n_speaker_6,2.82
s2_l_lgwbzp,N,N,N,N,N,N,s2_l_lgwbzp_speaker_1,s2_l_lgwbzp_speaker_2,s2_l_lgwbzp_speaker_3,s2_l_lgwbzp_speaker_4,s2_l_lgwbzp_speaker_5,s2_l_lgwbzp_speaker_6,2.71
s2_l_lrbr7p,N,N,N,N,N,N,s2_l_lrbr7p_speaker_1,s2_l_lrbr7p_speaker_2,s2_l_lrbr7p_speaker_3,s2_l_lrbr7p_speaker_4,s2_l_lrbr7p_speaker_5,s2_l_lrbr7p_speaker_6,2.61
s2_l_lrwh3p,N,N,N,N,N,N,s2_l_lrwh3p_speaker_1,s2_l_lrwh3p_speaker_2,s2_l_lrwh3p_speaker_3,s2_l_lrwh3p_speaker_4,s2_l_lrwh3p_speaker_5,s2_l_lrwh3p_speaker_6,2.91
s2_l_lwaazs,N,N,N,N,N,N,s2_l_lwaazs_speaker_1,s2_l_lwaazs_speaker_2,s2_l_lwaazs_speaker_3,s2_l_lwaazs_speaker_4,s2_l_lwaazs_speaker_5,s2_l_lwaazs_speaker_6,2.63
s2_l_lwaq8s,N,N,N,N,N,N,s2_l_lwaq8s_speaker_1,s2_l_lwaq8s_speaker_2,s2_l_lwaq8s_speaker_3,s2_l_lwaq8s_speaker_4,s2_l_lwaq8s_speaker_5,s2_l_lwaq8s_speaker_6,2.99
